{{0.022614, 0.114722, 0.120751, 0.028709, -0.044712, -0.108262, -0.114460, -0.042323, 0.048321},{0.064310, 0.083611, 0.044204, -0.018131, -0.001797, -0.051730, -0.071934, -0.020397, 0.041390},{0.103398, 0.033464, -0.053879, -0.091161, -0.041377, -0.066421, -0.051164, 0.027743, 0.110601},{0.134456, -0.011243, -0.084900, -0.068489, -0.041214, -0.061007, -0.015342, 0.056532, 0.100293},{0.116674, -0.076153, -0.115502, -0.047544, -0.041807, -0.040962, 0.018292, 0.062944, 0.045850},{0.060111, -0.112236, -0.111905, -0.040852, -0.019703, 0.004142, 0.083772, 0.104174, 0.027669},{-0.009497, -0.124247, -0.075697, -0.034704, 0.025004, 0.050522, 0.128759, 0.110467, -0.024212},{-0.055016, -0.103262, -0.024168, 0.004424, 0.057298, 0.064357, 0.102786, 0.024905, -0.128108},{-0.068216, -0.053436, 0.085327, 0.142245, 0.127450, 0.083065, 0.039700, -0.106828, -0.256230}},
{{0.034966, -0.012140, -0.047163, -0.021808, 0.022029, 0.002546, -0.016320, 0.004849, 0.014122},{0.034907, -0.001003, -0.042157, -0.027832, 0.006287, 0.017320, 0.008224, 0.032301, 0.028516},{0.045735, 0.027847, -0.032389, -0.049064, -0.016856, 0.008125, 0.003259, 0.016008, 0.028476},{0.015433, 0.030601, -0.013839, -0.038719, -0.000762, 0.007789, 0.001251, -0.006232, -0.008862},{-0.003729, 0.000032, -0.028702, -0.025328, 0.022281, 0.004609, 0.012139, -0.001426, -0.034640},{-0.010784, -0.029210, -0.019573, 0.023810, 0.062853, 0.009980, -0.005577, -0.007604, -0.043138},{-0.007727, -0.032147, -0.014102, 0.021985, 0.054730, 0.001957, -0.016146, 0.004473, -0.039710},{0.036831, -0.016211, -0.016985, 0.018784, 0.041281, 0.007546, -0.014839, 0.006710, -0.019483},{0.053846, -0.031058, -0.078117, -0.026352, 0.013479, 0.004686, -0.019245, 0.011631, 0.011243}},
{{-0.055139, -0.005728, 0.009785, 0.039025, 0.054855, 0.008053, 0.011079, -0.000029, -0.054257},{-0.004805, -0.018841, -0.011317, 0.031713, 0.078095, 0.033188, 0.037958, 0.023893, -0.062794},{0.028608, -0.019465, -0.037215, -0.013698, 0.038831, 0.037058, 0.069368, 0.080264, -0.023993},{0.046351, -0.024780, -0.062393, -0.034192, 0.010442, 0.012734, 0.040906, 0.095557, 0.027582},{0.054907, -0.031944, -0.073443, -0.026440, 0.005498, -0.002196, 0.000674, 0.048223, 0.052792},{0.051365, -0.010952, -0.062018, -0.017029, 0.015942, 0.016264, -0.000110, 0.007726, 0.071027},{0.027793, -0.022065, -0.091581, -0.077771, -0.051122, -0.020207, -0.011793, -0.020600, 0.056609},{0.081512, 0.030749, -0.026663, -0.058801, -0.060880, -0.013780, 0.011797, 0.003309, 0.035603},{0.082406, 0.025915, -0.015005, -0.013303, -0.018251, -0.002344, -0.009060, -0.023520, -0.030182}},
{{-0.027717, 0.031354, 0.090445, 0.044151, 0.016063, -0.000741, 0.016097, 0.072902, 0.105348},{-0.001472, -0.003869, 0.033121, 0.003516, -0.001815, -0.010040, -0.013215, 0.031527, 0.076213},{0.024225, -0.005080, 0.038419, 0.014115, 0.012866, 0.018813, -0.006447, 0.012830, 0.063273},{-0.018084, -0.029614, 0.012427, -0.012417, -0.010898, 0.001865, -0.015484, -0.018014, 0.040060},{-0.034542, -0.006662, 0.028107, -0.008143, -0.000388, 0.024406, 0.006015, -0.021735, 0.013355},{0.003892, 0.029749, 0.022447, -0.027884, -0.007203, 0.025975, 0.006027, -0.012664, -0.002253},{-0.026659, 0.003135, -0.010233, -0.048478, -0.015291, 0.023366, 0.006977, 0.006442, -0.023551},{-0.047241, 0.035209, 0.042661, -0.003041, -0.007613, 0.013814, 0.016144, 0.020460, -0.045002},{-0.079634, 0.037969, 0.072961, 0.036864, -0.033647, -0.056807, -0.021258, 0.017217, -0.071251}},
{{-0.065583, -0.107447, -0.113676, -0.071079, -0.030484, 0.006326, -0.024738, -0.076472, -0.079638},{-0.037513, -0.073248, -0.076147, -0.043442, -0.020003, 0.002688, 0.004009, -0.026464, 0.012463},{0.008134, -0.028757, -0.035440, -0.033609, -0.024001, 0.000417, 0.016935, -0.019008, 0.035941},{0.006791, -0.034891, -0.031130, -0.039916, -0.046889, -0.010570, 0.009158, -0.033111, 0.038395},{0.022660, -0.015032, -0.009139, -0.018100, -0.028884, 0.009004, 0.012823, -0.028693, 0.050118},{0.062415, 0.017977, 0.005915, -0.015644, -0.019494, 0.019048, 0.006974, -0.016729, 0.054937},{0.058871, 0.025460, 0.008941, -0.004475, -0.019921, -0.015165, -0.038253, -0.019677, 0.029965},{0.035539, 0.034396, 0.031384, 0.035897, 0.013604, 0.002100, -0.028291, -0.010201, -0.006289},{0.073079, 0.107947, 0.121000, 0.110767, 0.087411, 0.076015, 0.053498, 0.059254, 0.040606}},
{{-0.117935, -0.042105, -0.030638, 0.011084, 0.022725, -0.028323, -0.051681, -0.076164, -0.090326},{-0.104741, -0.019962, 0.001409, 0.033409, 0.083751, 0.049331, 0.040282, 0.039253, 0.025638},{0.006614, 0.034299, 0.019146, 0.017892, 0.082077, 0.051948, 0.021467, 0.012699, -0.005295},{0.097890, 0.048668, -0.034832, -0.073411, -0.005352, 0.021363, 0.018520, -0.011028, -0.064356},{0.085776, 0.033450, -0.041865, -0.091480, -0.024166, 0.052111, 0.073299, 0.016339, -0.080284},{0.026492, 0.020557, -0.008623, -0.068118, -0.044240, 0.012990, 0.054415, 0.033389, -0.053057},{-0.008090, 0.011176, 0.029675, -0.040887, -0.081316, -0.060397, 0.025348, 0.052227, -0.053664},{0.008426, 0.017325, 0.077343, 0.016575, -0.055506, -0.071354, 0.040542, 0.100034, -0.032454},{0.043625, -0.000042, 0.042354, 0.000948, -0.051394, -0.097948, -0.017840, 0.076357, -0.041725}},
{{-0.014590, -0.017197, 0.003946, 0.087608, 0.145094, 0.083114, -0.060730, -0.080278, -0.054532},{-0.069280, -0.042054, -0.036215, 0.028033, 0.086280, 0.054005, -0.048162, -0.058486, -0.067324},{-0.040996, -0.027891, -0.050306, -0.012348, 0.042511, 0.036051, -0.029522, -0.026773, -0.027554},{0.022856, 0.027128, -0.014925, 0.017407, 0.093611, 0.109885, 0.044068, 0.012359, 0.061544},{-0.012372, -0.015645, -0.038245, 0.004326, 0.043156, 0.044113, -0.032533, -0.095599, -0.030501},{-0.011710, -0.036342, -0.038799, 0.004333, -0.010177, -0.003336, -0.057760, -0.101771, -0.038035},{0.010411, -0.009000, -0.000648, 0.036285, -0.000706, 0.007875, -0.013681, -0.032578, 0.058955},{-0.021991, -0.037898, -0.003066, 0.024539, -0.038352, -0.022290, 0.015525, 0.040963, 0.147675},{-0.013090, -0.022164, 0.069093, 0.097696, -0.008056, -0.009318, 0.042199, 0.075901, 0.135705}},
{{0.042583, -0.004353, -0.098535, -0.091207, 0.057622, 0.032372, -0.085827, -0.067843, 0.096932},{0.054561, 0.019999, -0.060396, -0.054630, 0.080072, 0.069483, -0.024063, -0.023465, 0.083027},{0.027928, -0.007014, -0.088664, -0.076741, 0.047005, 0.026798, -0.041744, -0.042213, 0.005402},{-0.023683, -0.018912, -0.088717, -0.069760, 0.066278, 0.028877, -0.030469, -0.001973, 0.017217},{-0.006240, 0.037252, -0.012097, 0.014319, 0.152887, 0.088595, 0.008739, 0.045140, 0.045035},{-0.035411, 0.005700, -0.073065, -0.054367, 0.082369, -0.000308, -0.088269, -0.053458, -0.043502},{-0.018141, -0.004717, -0.092436, -0.032487, 0.120933, 0.032571, -0.062700, -0.026476, 0.026738},{0.037263, 0.030334, -0.059126, 0.023775, 0.186663, 0.076293, -0.045446, -0.006007, 0.102276},{-0.039954, -0.035031, -0.123395, -0.027706, 0.131485, -0.024990, -0.171222, -0.107159, 0.024880}},
{{0.054872, 0.012758, -0.009856, 0.014641, 0.032817, 0.031610, -0.005113, -0.040528, 0.014225},{0.050965, -0.001665, -0.021587, -0.013034, 0.018038, 0.059132, 0.040152, -0.029228, -0.042528},{0.053860, 0.013280, 0.014638, -0.016467, -0.008575, 0.049274, 0.046394, -0.006128, -0.036897},{0.026886, 0.006236, 0.024198, -0.018030, -0.043540, -0.003570, 0.002618, 0.002847, 0.020466},{-0.035595, -0.029606, 0.019738, 0.002013, -0.029953, -0.018392, -0.006922, 0.012187, 0.045508},{-0.027370, -0.044778, 0.004164, 0.032687, 0.021122, -0.005931, -0.024310, -0.005931, 0.019646},{-0.003215, -0.046584, -0.027926, 0.007458, 0.025641, 0.017013, -0.008948, -0.008605, -0.012099},{0.026658, -0.022689, -0.023784, -0.018727, -0.001884, 0.015624, 0.012745, 0.007296, -0.027223},{0.082617, 0.004809, 0.007265, -0.015423, -0.007543, 0.011224, 0.007665, 0.006050, -0.036324}},
{{0.021013, 0.137810, 0.139715, 0.046710, -0.072531, -0.045361, 0.115094, 0.105446, -0.040612},{0.045499, 0.117925, 0.113799, -0.002733, -0.151308, -0.133511, 0.034324, 0.056686, -0.089537},{-0.020231, 0.022408, 0.036353, -0.041002, -0.145226, -0.114168, 0.065001, 0.129945, 0.022519},{-0.081153, -0.047993, 0.011879, 0.001134, -0.066477, -0.077278, 0.035602, 0.106386, 0.061679},{-0.084542, -0.068492, 0.011272, 0.053353, 0.004315, -0.035458, 0.002482, 0.050636, 0.050516},{-0.051150, -0.045730, 0.014689, 0.073875, 0.042456, -0.007414, -0.001307, 0.010986, 0.015551},{-0.008802, -0.026989, 0.019122, 0.074677, 0.027413, -0.040236, -0.031438, -0.014644, -0.017660},{0.006960, -0.044537, 0.008371, 0.060665, -0.001651, -0.079072, -0.039778, 0.005700, -0.021034},{-0.017559, -0.077843, -0.011424, 0.038884, -0.019572, -0.086374, -0.015457, 0.057979, 0.053148}},
{{0.010731, -0.000788, 0.011236, -0.006506, 0.006767, -0.011700, 0.033143, 0.038474, 0.034409},{0.025731, 0.002300, 0.031084, -0.010072, -0.018656, -0.012513, 0.012340, 0.004228, 0.017758},{0.008376, -0.018073, 0.017038, -0.021289, -0.013286, -0.003789, -0.003364, -0.012366, -0.010338},{-0.019815, -0.030426, -0.001894, -0.015438, 0.013351, 0.002624, 0.005162, 0.005254, -0.000073},{-0.011955, 0.002827, 0.001159, -0.024893, 0.008936, -0.000143, 0.006515, 0.004721, 0.003279},{0.005806, 0.003163, -0.013743, -0.023330, 0.018193, 0.010002, 0.013591, 0.000299, 0.003188},{0.001199, -0.011082, -0.002707, 0.003831, 0.020213, -0.000974, -0.001176, -0.000769, -0.018122},{0.006253, -0.013401, 0.000512, -0.002267, 0.004582, -0.010597, 0.000060, 0.004955, -0.033034},{0.006900, -0.007920, 0.018634, 0.014866, 0.018010, -0.007988, 0.010096, 0.029196, 0.013880}},
{{0.098435, 0.021851, -0.005541, -0.015516, -0.030343, 0.022322, 0.075077, 0.078907, 0.080450},{0.049856, 0.008169, -0.005866, 0.003719, 0.000448, 0.023506, 0.031851, -0.014596, -0.004978},{0.012437, -0.001122, -0.000812, 0.014183, 0.013226, -0.007311, -0.034834, -0.099411, -0.053379},{-0.006316, -0.020823, -0.014450, -0.006957, -0.023266, -0.039169, -0.034916, -0.065949, 0.021297},{-0.001941, -0.001131, 0.005457, -0.000793, -0.022081, -0.026823, -0.006914, -0.006559, 0.094172},{-0.034273, -0.013141, -0.000995, -0.005018, -0.029277, -0.026528, -0.005626, -0.009599, 0.063161},{-0.057389, -0.043623, -0.031559, -0.017994, -0.027079, -0.017393, 0.013684, 0.002997, 0.034664},{0.012223, -0.000022, 0.004688, 0.037269, 0.014791, 0.008379, 0.046476, 0.027546, 0.011286},{0.081870, 0.065149, 0.066533, 0.080307, 0.022932, -0.002628, 0.047266, 0.029728, -0.000774}},
{{-0.003756, 0.033318, 0.061411, 0.068588, -0.065572, -0.243491, -0.210659, 0.089102, 0.294040},{-0.015900, -0.045211, 0.036825, 0.180836, 0.162007, -0.065373, -0.222757, -0.147307, 0.044090},{0.012992, -0.093219, -0.045237, 0.124272, 0.250562, 0.136780, -0.045133, -0.139453, -0.136032},{0.025562, -0.140868, -0.161190, -0.030176, 0.151471, 0.225908, 0.153116, 0.001765, -0.157820},{0.032265, -0.122852, -0.185144, -0.174341, -0.041865, 0.127760, 0.232882, 0.128167, -0.065922},{0.156763, 0.037513, -0.051475, -0.183450, -0.166350, -0.021874, 0.130563, 0.110563, -0.016087},{0.123122, 0.152863, 0.115686, -0.080728, -0.229893, -0.144803, 0.001743, 0.047098, 0.019437},{-0.053550, 0.141839, 0.236822, 0.075190, -0.156369, -0.138786, -0.045447, 0.015858, 0.068762},{-0.269991, -0.078216, 0.164199, 0.167450, 0.049047, 0.027426, -0.002228, -0.069864, -0.040549}},
{{0.149113, 0.328747, 0.089353, -0.239547, -0.274749, -0.142571, 0.046743, 0.121105, 0.010378},{0.198616, 0.296296, 0.070301, -0.205907, -0.210546, -0.046462, 0.155680, 0.157316, 0.005250},{0.169040, 0.169449, -0.052817, -0.262743, -0.262238, -0.091996, 0.108908, 0.085620, -0.031104},{0.130286, 0.084537, -0.069316, -0.197094, -0.197308, -0.060887, 0.079145, 0.061474, -0.007881},{-0.007488, -0.044162, -0.035352, 0.009094, 0.038441, 0.066637, 0.063777, 0.030668, 0.025213},{-0.140055, -0.204647, -0.026662, 0.150185, 0.189043, 0.114867, -0.019037, -0.051297, 0.023598},{-0.207267, -0.260254, -0.017654, 0.206946, 0.269437, 0.141034, -0.075226, -0.123386, 0.014936},{-0.158369, -0.216783, -0.000334, 0.212108, 0.256356, 0.088284, -0.119958, -0.156873, -0.024370},{-0.052409, -0.160446, -0.028987, 0.189736, 0.217636, 0.035668, -0.169743, -0.188613, -0.048318}},
{{-0.050449, -0.005363, 0.000256, 0.004738, 0.012105, 0.016548, 0.027364, -0.012290, -0.054004},{-0.019428, 0.013800, 0.004300, 0.010428, 0.025295, 0.030849, 0.040741, 0.024945, 0.005140},{-0.016797, 0.008939, 0.007266, 0.012503, 0.018501, 0.008080, -0.008134, -0.030187, -0.051464},{0.101525, 0.136206, 0.135841, 0.114604, 0.099010, 0.084054, 0.058350, 0.022990, -0.009660},{0.013693, 0.029056, 0.017073, -0.016447, -0.024942, -0.004321, 0.013264, 0.006745, -0.033881},{-0.089865, -0.087650, -0.088177, -0.096556, -0.094983, -0.081056, -0.059544, -0.050060, -0.105352},{-0.027685, -0.022433, -0.010327, -0.018426, -0.034976, -0.043835, -0.024537, 0.012766, -0.040017},{-0.013324, -0.020134, -0.009435, -0.008900, -0.018092, -0.031821, -0.007615, 0.050378, 0.003443},{-0.029657, 0.010948, 0.063705, 0.086833, 0.067791, 0.033413, 0.033566, 0.077122, 0.022601}},
{{-0.051916, 0.065117, 0.048451, -0.023560, -0.028890, 0.024278, -0.005123, -0.046859, 0.006614},{-0.085300, 0.024956, 0.006421, -0.022847, -0.013546, 0.045487, 0.057625, 0.017935, 0.043878},{-0.040350, 0.035267, -0.006209, -0.045115, -0.052691, -0.002221, 0.037896, -0.008931, -0.014723},{0.023591, 0.050409, 0.026791, -0.013400, -0.044116, -0.004758, 0.027279, -0.017488, -0.024810},{-0.002570, -0.002313, 0.006973, -0.006010, -0.022502, 0.012056, 0.014187, -0.002767, 0.012301},{-0.047933, -0.025432, -0.007072, -0.017810, -0.021253, 0.018892, 0.018592, -0.006268, 0.015955},{-0.046940, 0.002793, 0.009841, 0.006007, -0.000546, 0.026649, 0.012170, -0.043291, -0.038438},{-0.041390, 0.021715, 0.020312, -0.000203, -0.001295, 0.028988, 0.018599, -0.023859, -0.007263},{-0.038835, 0.029760, 0.008904, -0.041688, -0.039812, 0.011406, 0.035710, 0.036235, 0.054474}},
{{0.070824, 0.048537, 0.012105, 0.034362, 0.054559, 0.058440, 0.034629, 0.023872, 0.107602},{0.072201, 0.001784, -0.046598, -0.025487, -0.041217, -0.033244, -0.033804, -0.001926, 0.049825},{0.076030, 0.016188, -0.028662, -0.029070, -0.043674, -0.001199, 0.011325, 0.020263, 0.032777},{-0.009819, -0.016260, -0.013210, -0.002079, -0.026397, 0.003343, 0.008090, 0.001907, 0.015066},{-0.077722, -0.051864, -0.021265, 0.007346, -0.022306, 0.002686, 0.010014, -0.009168, 0.002885},{-0.035177, -0.006938, 0.023899, 0.057618, 0.019912, 0.035347, 0.031418, 0.008699, 0.028732},{0.024612, 0.016610, 0.022523, 0.058134, 0.023316, 0.013513, -0.009332, -0.027555, 0.001768},{0.006757, -0.010944, -0.018998, -0.003683, -0.002543, -0.009529, -0.042677, -0.045347, -0.000610},{-0.014460, 0.004683, -0.017130, -0.028215, 0.009120, 0.029863, -0.013634, -0.030146, 0.014049}},
{{-0.040794, -0.038188, 0.010664, 0.047685, -0.008598, -0.076818, 0.015953, 0.046327, -0.021115},{-0.007220, -0.038834, -0.002758, 0.022157, 0.004918, -0.045523, 0.006401, 0.017712, -0.037618},{0.045821, 0.003878, 0.014897, 0.003590, -0.002601, -0.040833, -0.012274, 0.001980, -0.050642},{0.039282, 0.012933, 0.030999, 0.023581, 0.046406, 0.039792, 0.067751, 0.098876, 0.044343},{-0.059761, -0.086677, -0.068541, -0.065799, -0.038910, -0.043093, -0.010883, 0.026809, -0.031347},{-0.093399, -0.121698, -0.093662, -0.066700, -0.058225, -0.083162, -0.063086, -0.018367, -0.098981},{0.110374, 0.097067, 0.133595, 0.166585, 0.137787, 0.057684, 0.057764, 0.096363, 0.015273},{0.053140, 0.087642, 0.133315, 0.148882, 0.110087, 0.018634, 0.020220, 0.068217, 0.010767},{-0.147858, -0.107237, -0.085999, -0.110313, -0.134258, -0.159543, -0.080042, 0.039909, -0.004285}},
{{-0.092464, -0.174495, -0.177772, -0.119353, -0.098467, -0.029213, 0.052941, 0.058966, -0.052971},{-0.185470, -0.239024, -0.255334, -0.168407, -0.061890, 0.029913, 0.081169, 0.086975, 0.013792},{-0.034774, -0.005254, -0.043003, -0.028897, 0.025061, 0.073094, 0.087367, 0.092010, 0.035852},{0.078577, 0.127009, 0.076937, -0.006365, -0.038869, -0.023636, -0.003592, 0.021184, -0.000987},{0.070846, 0.125665, 0.110607, 0.027564, -0.041569, -0.048968, -0.019589, 0.019128, 0.012955},{0.032786, 0.062947, 0.086227, 0.065465, 0.011607, -0.021938, -0.011759, 0.035540, 0.026797},{0.051165, 0.001548, 0.031159, 0.060762, 0.016929, -0.025784, -0.039181, 0.014631, 0.026405},{0.086630, -0.030312, -0.043172, -0.010998, -0.035808, -0.062420, -0.066837, 0.004482, 0.044692},{0.169789, 0.008107, -0.062455, -0.015868, 0.024825, 0.040094, 0.066884, 0.136330, 0.183633}},
{{-0.047436, -0.039204, -0.058016, -0.027459, -0.004681, -0.017859, -0.037510, -0.060927, -0.076154},{0.024054, 0.012064, -0.011219, -0.003413, -0.001198, -0.003077, 0.010104, 0.008845, 0.020746},{0.014907, -0.004971, -0.031524, -0.030362, -0.030960, -0.033267, -0.007228, 0.000538, 0.029245},{0.015823, 0.018793, -0.006020, -0.012788, -0.009653, -0.005023, 0.011206, 0.015050, 0.016942},{-0.017369, -0.002534, -0.030111, -0.031465, -0.021844, -0.011344, -0.006732, 0.001416, -0.003547},{-0.002157, 0.018103, -0.018580, -0.024365, -0.009654, 0.004883, -0.006069, 0.018897, 0.026279},{-0.023241, 0.025985, 0.006351, 0.005018, 0.021112, 0.020958, -0.012123, 0.004918, 0.002466},{-0.011530, 0.038506, 0.017842, 0.001451, 0.017139, 0.021914, 0.003268, 0.007824, -0.008900},{0.001376, 0.039106, 0.033351, 0.016762, 0.014438, 0.024410, 0.019588, 0.023645, 0.022576}},
{{0.081424, 0.055532, 0.019433, -0.010653, -0.012976, 0.006264, 0.039248, 0.020269, 0.002509},{0.030489, -0.020941, -0.037298, -0.031913, -0.030237, -0.011297, 0.010982, 0.011258, 0.014596},{0.019287, -0.016513, -0.038934, -0.008097, -0.011708, -0.014013, -0.005865, 0.000092, 0.005130},{-0.024660, -0.030986, -0.046268, 0.003833, -0.001563, -0.009750, -0.009167, -0.016387, -0.024568},{-0.020488, -0.040225, -0.041117, 0.010282, 0.001766, -0.003989, 0.003145, -0.008721, -0.022750},{0.016123, -0.010103, -0.013944, 0.014933, -0.009631, -0.006521, 0.021753, 0.025389, 0.033194},{0.037336, 0.003723, -0.020180, -0.005206, -0.016248, -0.003549, 0.011917, 0.012335, 0.028407},{0.032482, -0.005255, -0.026031, -0.010969, -0.009959, -0.006042, -0.026108, -0.046215, -0.034254},{-0.047177, -0.076448, -0.049607, 0.004884, 0.015415, 0.007110, -0.018213, -0.060687, -0.088112}},
{{0.038962, -0.007368, 0.052525, 0.018219, -0.020844, -0.023915, -0.015828, -0.025023, -0.107386},{0.039277, -0.015010, 0.028443, 0.003176, -0.005042, 0.013589, 0.036914, 0.017625, -0.099969},{0.034756, -0.018736, 0.017796, 0.019725, 0.003504, -0.006303, 0.033562, 0.027450, -0.100035},{0.054975, -0.024119, -0.007709, 0.012936, 0.003466, -0.039355, 0.009251, 0.048627, -0.047542},{0.035135, -0.057554, -0.037834, 0.022977, 0.028519, -0.031996, -0.007765, 0.035780, -0.009445},{0.037995, -0.030484, -0.026027, 0.019800, 0.032464, -0.020473, -0.017901, -0.010547, -0.035062},{0.066768, 0.011343, -0.002740, 0.003013, 0.014236, -0.000398, -0.006690, -0.036814, -0.078205},{0.069558, 0.014487, -0.015573, -0.010939, -0.009026, 0.022822, 0.046423, -0.001508, -0.082862},{0.005292, 0.013631, 0.008460, -0.006849, -0.041832, -0.005531, 0.045659, -0.020023, -0.129054}},
{{-0.043715, -0.006420, -0.005146, -0.013077, -0.022191, -0.005537, -0.013581, 0.002449, 0.054302},{-0.019003, 0.008057, -0.019638, -0.037632, -0.024143, -0.002381, -0.010153, 0.000310, 0.036738},{-0.061364, -0.042251, -0.045182, -0.045550, -0.015213, 0.007661, 0.006519, 0.035611, 0.075267},{-0.001958, 0.013395, 0.023534, 0.028262, 0.050640, 0.038724, 0.005686, 0.016854, 0.046999},{0.055848, 0.040164, 0.027267, 0.027294, 0.052359, 0.032624, -0.017965, -0.036973, -0.018087},{0.029794, -0.016831, -0.012800, -0.013176, 0.003610, -0.000508, -0.013199, 0.001764, 0.025347},{0.041326, -0.014316, 0.007488, 0.012536, -0.008200, -0.000945, 0.013303, 0.040394, 0.048542},{0.028355, -0.021889, -0.029160, -0.016423, -0.043715, -0.033618, -0.030782, -0.026343, -0.039186},{0.009936, -0.024730, -0.018666, 0.018456, 0.024695, 0.050881, 0.017400, -0.008892, -0.047480}},
{{-0.006716, -0.018167, 0.018646, 0.020114, -0.032925, -0.039576, 0.033985, 0.061429, -0.023424},{0.021727, 0.008260, 0.027312, 0.041371, 0.009098, -0.012429, 0.016220, 0.021903, -0.022133},{0.021845, 0.011704, 0.011745, 0.037557, 0.005788, -0.008022, -0.002013, -0.019230, -0.031321},{0.065100, 0.039999, 0.018515, 0.021274, -0.021803, -0.015888, -0.017317, -0.043965, -0.032118},{0.083279, 0.041847, -0.027603, -0.046133, -0.055753, -0.019693, -0.011428, -0.037341, -0.016129},{0.018636, 0.009613, -0.030876, -0.037857, -0.035997, 0.000230, 0.008022, -0.005901, 0.008271},{-0.019121, 0.016147, 0.017619, 0.018343, -0.018454, -0.006516, -0.014140, -0.038177, -0.053351},{-0.017546, 0.053501, 0.069600, 0.056760, -0.015258, -0.009526, 0.005479, -0.005532, -0.046610},{-0.014775, 0.065527, 0.094891, 0.043763, -0.053788, -0.043431, 0.010480, 0.033763, -0.041334}},
{{-0.025264, -0.033608, -0.008763, 0.004940, 0.003263, -0.024439, -0.057308, -0.035515, -0.039329},{-0.044590, -0.038965, -0.021109, -0.023306, -0.029799, -0.021116, -0.015125, 0.001058, 0.007038},{-0.023842, -0.020802, -0.035876, -0.069900, -0.084001, -0.059959, -0.034811, -0.024749, -0.018821},{-0.000574, 0.009795, -0.018826, -0.056552, -0.068873, -0.042891, -0.022628, -0.009271, 0.014695},{-0.001134, 0.024187, 0.033894, 0.047265, 0.070941, 0.090221, 0.086375, 0.089365, 0.092835},{-0.092082, -0.031721, 0.003250, 0.033753, 0.081977, 0.101059, 0.074453, 0.041005, -0.006611},{-0.033493, 0.014116, 0.035630, 0.059136, 0.089899, 0.100330, 0.063357, 0.028357, -0.015177},{0.053164, 0.023394, -0.001612, -0.013046, -0.009130, -0.007318, -0.026581, -0.026455, -0.029789},{0.124455, 0.033886, -0.004796, -0.038670, -0.071653, -0.095197, -0.115916, -0.088335, -0.049783}},
{{0.013151, 0.009175, 0.034425, 0.050795, 0.040269, -0.006470, -0.058884, 0.013158, 0.074477},{0.027973, -0.012132, -0.020952, -0.002530, 0.003046, -0.012395, -0.047169, 0.034788, 0.096087},{0.029845, 0.001860, 0.009423, 0.033833, 0.030599, -0.009812, -0.058701, 0.013064, 0.049097},{0.007060, -0.014613, 0.015211, 0.038813, 0.031749, -0.013126, -0.051253, 0.022613, 0.008455},{-0.000688, -0.021682, 0.023589, 0.015319, -0.025055, -0.052887, -0.061009, 0.017383, -0.019045},{-0.006279, -0.032038, 0.031205, 0.021191, -0.012406, -0.032498, -0.036631, 0.048962, 0.015562},{0.015891, -0.048980, 0.014140, 0.031707, -0.010122, -0.033368, -0.028136, 0.053948, 0.012346},{0.029038, -0.041800, 0.032713, 0.082173, 0.003799, -0.056791, -0.024063, 0.070766, 0.030728},{0.114925, 0.044264, 0.113931, 0.166169, 0.016078, -0.114583, -0.061143, 0.056413, 0.041919}},
{{0.060237, 0.023221, -0.000944, 0.005521, -0.020186, -0.058277, -0.091440, -0.086317, -0.081625},{0.083709, 0.013429, -0.023716, -0.018188, -0.040145, -0.052757, -0.039318, -0.018218, -0.119960},{0.101790, 0.017941, -0.021072, -0.016618, -0.043788, -0.037546, 0.019966, 0.066235, -0.074905},{0.042155, 0.025564, 0.017482, 0.013033, 0.001558, 0.004447, 0.036727, 0.075682, -0.053707},{-0.022233, -0.004385, 0.011009, 0.005821, 0.008145, 0.008620, 0.010544, 0.043460, -0.059559},{0.019564, -0.000490, 0.006590, 0.020525, 0.021026, 0.016273, -0.000087, 0.016642, -0.029325},{0.006544, -0.030510, -0.017483, 0.005326, 0.010879, 0.014347, -0.026972, -0.029917, -0.037014},{0.038108, 0.010224, 0.007600, 0.006302, 0.011710, 0.055411, 0.037010, 0.031551, 0.044188},{0.087937, 0.052948, 0.016726, -0.011416, -0.012377, 0.057625, 0.076382, 0.075246, 0.093408}},
{{0.054700, 0.064933, -0.037531, -0.072155, -0.024589, -0.006362, -0.024902, -0.039972, -0.024633},{0.041003, 0.055315, -0.037182, -0.055302, 0.001478, 0.029986, 0.013117, -0.027900, -0.031374},{-0.002981, 0.034181, -0.036987, -0.040303, 0.014588, 0.030495, 0.007259, -0.037403, -0.032218},{-0.013806, 0.028657, -0.013225, 0.000260, 0.024698, 0.003027, -0.014345, -0.031147, -0.003149},{-0.016595, 0.016684, -0.007827, 0.010718, 0.021285, -0.008162, -0.011455, -0.004004, 0.029295},{-0.015154, 0.010787, -0.016480, 0.002241, 0.018989, -0.009942, -0.007953, 0.006924, 0.024246},{0.025227, 0.032466, -0.011299, -0.011302, -0.001794, -0.024732, -0.022416, 0.007179, 0.027029},{-0.010205, 0.018354, -0.003648, -0.020168, -0.012347, -0.003504, -0.015447, -0.000072, 0.026736},{-0.050299, 0.014948, 0.005219, -0.035060, -0.014995, 0.042248, 0.015033, -0.019925, -0.024191}},
